,A,B,C,D
2000-11-27,-9.476594287455876,18.576096543090003,-4.7662671681503035,-31.149050034431255
2000-11-28,-8.802272435100365,17.799847212981945,-4.401962870534978,-29.64578687999052
2000-11-29,-6.467261750902168,17.358252630458384,-3.2372102776062364,-28.653800126844132
2000-11-30,-6.32987748554867,16.984842894612104,-3.1794407368667543,-27.057681558993888
2000-12-01,-6.331040509623686,19.28076528944065,-2.3124128084316613,-26.96467992202744
2000-12-02,-7.872655059661916,19.738069952807248,-1.5218044793905632,-25.921058905473792
2000-12-03,-7.4994469115304,18.82177079003265,-0.8398633253586307,-26.432023401747184
2000-12-04,-8.312542125426472,19.715137000415602,0.013508722890162472,-26.835493013526296
2000-12-05,-8.465080623113042,20.52641398817594,-0.9895040046154215,-25.70124675361687
2000-12-06,-5.954637202176086,21.228216143240694,-1.5012321906656574,-26.324330533396743
2000-12-07,-4.509236366582494,21.171956344681817,-2.7027285825967002,-27.31422128014205
2000-12-08,-4.0987981282459724,22.622637736378326,-2.9877109977287195,-26.297735477383835
2000-12-09,-2.8968894391118347,21.8433285362788,-4.0791470515454336,-28.189051395765382
2000-12-10,-2.865399101989127,22.3936297741884,-4.937223377875195,-27.315105043360326
2000-12-11,-0.8658005224259395,24.49318359340129,-6.211465223533502,-24.964811589436817
2000-12-12,-0.5967028437123723,24.214078511355776,-5.506778292804194,-23.820658866853883
2000-12-13,-1.2271412748222448,22.635550534235826,-6.234427590408143,-23.26865205169502
2000-12-14,-1.1151860823426123,22.74802034513984,-5.303685230665559,-24.249715152239105
2000-12-15,-0.3017403759964218,23.18384871333357,-5.051699863221131,-23.904486377642822
2000-12-16,0.35092695810290664,21.8439990285693,-5.968828273335903,-24.528741153483598
2000-12-17,2.1703360077664753,21.95794545186151,-5.52698797772674,-23.978454334446383
2000-12-18,0.8634142724163234,22.24752445462803,-5.032073428493289,-26.745437395191548
2000-12-19,-0.3521798811950714,23.134788256929408,-3.8480005494938228,-26.382909786390123
2000-12-20,-1.5051378789716812,23.57579862019993,-1.33826796689748,-25.98810834810786
2000-12-21,-0.8306755806485312,23.196272923645903,-1.9702191499510553,-25.358283125067857
2000-12-22,-1.6212888711116797,23.862438056164972,-3.0023579593580827,-24.3911214877188
2000-12-23,-1.3968941990586623,25.174462076081358,-2.608404987151754,-24.66407560564837
2000-12-24,-2.963445027653754,23.272544162631988,-3.427401112214101,-26.1718190348408
2000-12-25,-0.8368463385916525,23.342359584710795,-3.9123117556609746,-25.712070237784474
2000-12-26,-0.0341565969827311,24.9453698560085,-5.7216856336699164,-25.696848899312318
2000-12-27,0.1645611332348304,24.0120227880449,-7.038001932733714,-23.624722371572492
2000-12-28,-0.7321980421473684,25.79222891323543,-7.091759051182216,-24.561589474029606
2000-12-29,0.3428079791470944,26.136752595492744,-7.432124387500912,-25.189806752483086
2000-12-30,-0.5294750135887231,25.262513399393846,-8.131617038645413,-24.486962033284726
2000-12-31,0.23819284618640713,25.88129151479857,-8.122335398185848,-24.03434560161183
2001-01-01,-0.5679946593277331,27.061632718130554,-8.621177214653374,-22.752008702895154
2001-01-02,-1.7396860099352685,26.04130933640465,-7.177924916328619,-24.565978106339333
2001-01-03,-1.9891181103180728,26.293944891078596,-6.602201396217106,-25.588750103227497
2001-01-04,-3.610746031636915,26.20049686128289,-6.312017816060084,-25.134409954018352
2001-01-05,-4.835043128667275,26.086497466082786,-5.097514536738799,-22.51581872593286
2001-01-06,-6.257310108183867,25.239643530842446,-6.117426285721528,-22.438258878864847
2001-01-07,-7.051198157193046,26.294531301628854,-5.5820981516992765,-21.636615825777554
2001-01-08,-5.91174196317588,25.808338343650924,-5.7555792306425975,-21.473155172094962
2001-01-09,-5.060507450461225,25.078547835412234,-6.423400046573432,-21.884036874613763
2001-01-10,-5.713248481488577,25.755704305114136,-6.190833672228948,-22.252116527975083
2001-01-11,-4.979135561682109,25.129636542278504,-7.847674940544735,-20.67000760844265
2001-01-12,-4.807317289394798,24.677120067768683,-7.554370623681771,-21.060745475760246
2001-01-13,-3.977458779360622,25.224570666014756,-8.195223190060041,-19.7444857035821
2001-01-14,-3.9813581974275762,25.767601265870532,-7.430719116577601,-20.954860400990277
2001-01-15,-4.647911423571114,27.64750366723699,-10.015634336585958,-21.594210962817435
2001-01-16,-5.234265165008908,26.459809723593903,-8.685474062813343,-21.800825716904942
2001-01-17,-5.320197828966451,28.49705029843168,-9.492804135900856,-21.51030729202412
2001-01-18,-4.975147716380878,27.663865522694685,-10.499538806174229,-22.343740124593726
2001-01-19,-6.638326089253391,26.32353848032364,-9.034224344874177,-21.903211388914464
2001-01-20,-7.392447790660196,26.025678431071558,-9.008557568954506,-21.792343490855608
2001-01-21,-6.643578700749222,26.34943827842808,-10.25202047702534,-22.913773693794063
2001-01-22,-5.637292882971266,27.562997850514783,-11.020834639553422,-21.791138379392343
2001-01-23,-5.218676476801516,28.81874487238334,-9.98171537214834,-22.267284982973557
2001-01-24,-4.931583263012413,28.915056678983493,-10.379196742548276,-22.362586728863633
2001-01-25,-3.9013454474491436,29.190994381194532,-10.00820138885941,-22.398312812990287
2001-01-26,-3.0829759948730655,28.312372256179337,-9.636259155610539,-23.294640008344306
2001-01-27,-3.232678695414323,29.852705679616335,-9.770084455873693,-22.396234570154448
2001-01-28,-2.644992925121161,28.939053321805737,-9.697632170847738,-23.082514534887626
2001-01-29,-3.7740483385753993,28.389154826456817,-9.62341364812111,-21.420094881647785
2001-01-30,-3.8024458489421367,28.930094165746755,-10.084940367662751,-21.43853682489267
2001-01-31,-3.368245688989402,28.921444824513117,-9.826472336674808,-23.49442030635585
2001-02-01,-4.6374452436233495,28.00503894497769,-11.772916391256631,-23.33402986640582
2001-02-02,-6.21274360122259,26.934619970946954,-12.123000047858465,-22.49707997195502
2001-02-03,-6.722499895396513,26.46406070395564,-11.851667161270552,-22.487323552723733
2001-02-04,-7.581279077426766,25.34708547370256,-11.525754548583913,-20.49235925115847
2001-02-05,-5.306557820553902,24.482004437415227,-11.20261200136757,-18.692101478594157
2001-02-06,-5.783322835738357,25.153840392147934,-10.387654741744141,-18.703250485921178
2001-02-07,-5.164004281938731,27.228405899363633,-8.38999258980436,-17.399135773494994
2001-02-08,-6.673413983140529,27.134654627620257,-8.182708451683022,-16.331666133523076
2001-02-09,-6.601864394357522,27.556799897268217,-8.881281508398922,-18.013537321937275
2001-02-10,-7.539982356091027,27.13475938734505,-9.63406557896398,-17.468796046973065
2001-02-11,-7.134192572958043,26.696927633749635,-7.664651167595306,-17.694533945504933
2001-02-12,-7.66123410599112,27.44801499658143,-8.581343730662594,-16.525847491146507
2001-02-13,-5.3387361145246395,29.353634199669887,-6.311481596435963,-16.03657476154067
2001-02-14,-4.123120031384971,29.274457244443504,-4.933620224475474,-15.038097837737306
2001-02-15,-6.14581919929611,27.57888908556785,-4.649807620590793,-16.725104317494555
2001-02-16,-6.855382784056845,28.045277119130464,-4.53269212708539,-16.037740108078694
2001-02-17,-6.902233700834376,29.116573809296103,-4.634697480799246,-15.41189635013084
2001-02-18,-6.816397779678886,29.10118905700057,-3.7697885213047644,-16.233966609722934
2001-02-19,-6.2643033772159535,29.11133572663174,-3.676304525625449,-14.04757539344234
2001-02-20,-6.3069842988406215,30.629732749862093,-3.0061411563811644,-14.914189216144386
2001-02-21,-7.097189138749412,29.222209231847923,-2.715036643847644,-15.58341586399041
2001-02-22,-6.416577613472127,29.34018849633681,-3.0469697914234812,-15.412446064309218
2001-02-23,-7.017100855269496,30.684528214043592,-3.7854200448007895,-14.978347186076395
2001-02-24,-5.827024902255383,30.735639937462693,-4.656336279364464,-15.585555994920146
2001-02-25,-7.900629607173124,29.791398153212008,-5.4025048079475715,-14.152264534093852
2001-02-26,-7.094770415121011,30.38385559958114,-4.713223805137203,-15.56981506507509
2001-02-27,-6.119137239991254,29.946385044015372,-4.632300141236824,-14.754320715164516
2001-02-28,-6.8063186079604066,28.465618688446703,-3.8556931804605266,-17.307330680593246
2001-03-01,-7.705801704925676,28.163636418867135,-3.9456780930933664,-15.713065477866701
2001-03-02,-7.422513956177833,27.691854954858027,-4.080245993654527,-17.82778877549863
2001-03-03,-9.183472498537466,27.943105913809166,-2.3139099286114577,-18.368335304106136
2001-03-04,-8.351842372273358,26.835581674462993,-2.2672239059556323,-17.34133474290297
2001-03-05,-7.3722527124075725,26.138267254778814,-1.789981411437006,-18.521652306149978
2001-03-06,-7.518312657393961,25.8402048159763,-2.0366579800567743,-20.275262180382395
2001-03-07,-7.145168403054532,25.002797175137864,-1.7115605185285083,-21.0002157400919
2001-03-08,-6.4097778697467085,24.634346668414082,-2.386073536494717,-21.47930424278337
2001-03-09,-6.700574191507865,24.157578278497237,-1.7717213896412924,-21.015451074944956
2001-03-10,-7.5145794191346,24.648759357430343,-1.1097878368144927,-19.58846996394047
2001-03-11,-9.262394290439822,24.24210971090019,-2.1679443620526726,-19.31360307576555
2001-03-12,-8.64885867514759,26.237517564272128,-2.1607633745614043,-19.755415397736538
2001-03-13,-6.9108299154246104,26.78390203167782,-2.064794163210241,-19.16271871461326
2001-03-14,-8.669456428530289,27.729296720718313,-2.291465493024124,-18.66162854052237
2001-03-15,-7.24313592578731,25.13818174126891,-1.680744722708624,-19.465598769855646
2001-03-16,-7.863552349963226,23.714069027853554,-1.2838627529587603,-19.17666978058929
2001-03-17,-8.165831658127367,24.696374430949522,-3.212768858651403,-20.20706354797948
2001-03-18,-7.565743237350475,25.554537594115228,-2.7813194574851634,-19.007997282266075
2001-03-19,-6.986358937085666,26.0168797270554,-1.3369508011739466,-19.802795707973733
2001-03-20,-7.835177581317003,27.210210319241785,-1.36719969346243,-17.948204305270828
2001-03-21,-8.541020420613696,26.32305170523088,-1.3413478174528324,-17.983949221014655
2001-03-22,-10.057338737572232,26.996471391284633,-2.1892713711233176,-18.590026451028546
2001-03-23,-10.731402043065035,27.223553786643347,-2.3167765668534033,-18.296729297203296
2001-03-24,-10.615152173004669,28.450926555811975,-1.2031524477461766,-18.132134222006204
2001-03-25,-9.962337752739517,27.75298043354041,-1.763513450324647,-18.910696057218633
2001-03-26,-9.531689075050185,27.812366490616082,-1.720102534127302,-19.84021953410632
2001-03-27,-8.79117593922319,28.318223826654645,-1.0065639931074584,-19.184710673732635
2001-03-28,-9.107468577951261,28.4497051043931,-0.9974285149676486,-19.628127761652497
2001-03-29,-7.472154982633901,28.213084579192675,-0.155695544477637,-19.76312488578889
2001-03-30,-10.054311546042785,30.722797096401266,0.799496065043317,-20.42058414863923
2001-03-31,-9.648769786305246,31.824664167691736,-0.3114962812263288,-19.840134841300916
2001-04-01,-10.56700055399832,32.03579182738807,-0.33689612187284396,-19.840749673600392
2001-04-02,-11.23179431105324,32.76737733576839,-1.4199920371614132,-20.338605651189592
2001-04-03,-11.30345208396014,32.686993010346995,-0.24774774729557736,-20.511867876769784
2001-04-04,-9.980462824457693,32.49323010547817,-0.8714283807664885,-21.5058394314097
2001-04-05,-11.341356899367414,32.4505202732292,-0.08853572203423998,-20.639802391026617
2001-04-06,-11.59458755759728,31.884172354338222,0.5968617361155617,-19.44691105224809
2001-04-07,-9.962909745068131,31.444109079135313,-0.017809144022016277,-21.146220282169605
2001-04-08,-9.30181764642256,30.628929418841818,2.294953449723918,-20.746463385898238
2001-04-09,-8.757074460331024,31.693146281816734,2.7681370456793166,-20.799902221911392
2001-04-10,-9.894558543544825,33.44440803920805,3.2919012675160024,-19.56266042759424
2001-04-11,-9.55362411108332,32.82877939679098,4.078859081785513,-19.37533956234555
2001-04-12,-9.978113254524231,33.38453902123409,3.6636049804667206,-20.157639310811753
2001-04-13,-9.287637001153394,33.266398487460286,4.05257787121632,-20.231502733358255
2001-04-14,-9.08042906039103,36.17761768527794,4.634032146266335,-20.60292107236032
2001-04-15,-8.970867042185127,36.801982953905686,3.8466321529480014,-21.472979658017817
2001-04-16,-9.816098951686026,37.91375893595748,3.609133553728705,-20.737064582435195
2001-04-17,-9.384481825943316,38.87250861397784,3.255206001871848,-20.829527810921714
2001-04-18,-8.162295042430184,38.80942040730689,2.305707702532685,-20.75985143910343
2001-04-19,-8.429749306640598,37.769748352615004,3.1396142066844304,-21.976517937230287
2001-04-20,-7.435337803825499,38.31968684167246,3.020591533953267,-21.654852975674526
2001-04-21,-5.528729689940024,39.22971660049607,2.707638885502588,-22.86973918804175
2001-04-22,-6.806098111640539,40.64146660639508,2.6910525489808186,-22.23072943319632
2001-04-23,-5.838182942763405,40.89743955230439,4.0941128441000325,-23.233991405429297
2001-04-24,-6.729815499977151,40.71682917906576,5.309508132700402,-22.701754566752776
2001-04-25,-8.45551345113208,40.35011272094458,4.160705347448912,-21.58796246535552
2001-04-26,-8.988757814471244,40.33342489148304,3.8099472775935466,-20.7725738420241
2001-04-27,-7.979114784768482,40.96105542026779,3.739099566483213,-19.83111434465713
2001-04-28,-7.714294252110305,41.36700352135869,4.317383142211602,-20.4745844292012
2001-04-29,-9.629160448673368,41.08726503709828,4.004937279088238,-20.180863007799072
2001-04-30,-10.555588191665668,40.49730504371744,2.4759193087016707,-18.118133963175584
2001-05-01,-10.780692481787872,42.09586913802578,1.5779756194859798,-19.39964021028506
2001-05-02,-9.203765073191063,42.69391422351256,1.746455532901208,-18.352027491038164
2001-05-03,-9.078871011667708,43.836777434597295,1.167461361772133,-18.865844938784026
2001-05-04,-11.004529461035444,42.59409883300199,1.1650025863942661,-19.424702694999286
2001-05-05,-11.013384357586661,42.971659460555934,1.2613985352845989,-19.986291302817307
2001-05-06,-10.698525621664801,43.573265860782655,2.341593533584042,-21.283015102106248
2001-05-07,-11.108085327040383,43.91225415276569,2.040388952504141,-21.84476750786171
2001-05-08,-11.739420967627574,42.36814112792265,3.785488514350326,-24.381227845312118
2001-05-09,-12.24607734810639,41.99780366658143,4.828563267671224,-23.56108501860151
2001-05-10,-12.752936298635706,42.27397339596768,6.930638889325795,-23.387221477384212
2001-05-11,-12.39867128445465,41.00326957509675,7.797114760165291,-23.23167225196853
2001-05-12,-12.734015848914611,40.59019138140885,7.908439965024345,-23.172691817533714
2001-05-13,-12.58482478633388,40.40539085037453,9.62066799722644,-22.20884557817546
2001-05-14,-11.21867040358173,42.21961773179154,7.663915839610704,-20.900627016910036
2001-05-15,-10.58930045801031,43.36444757409506,7.937225764231028,-21.743933483738633
2001-05-16,-9.953409082030337,43.301696669034534,6.3353556988616,-21.34803979855491
2001-05-17,-9.493090058468454,42.68514182422942,5.82141485611558,-21.80994296741091
2001-05-18,-7.953373607227357,43.44893975423773,3.880784779853763,-22.372659632837976
2001-05-19,-7.789739113004608,45.63681924941618,5.4499242951484215,-24.610414052710524
2001-05-20,-6.805776408991593,44.83775923545906,4.660159111613218,-22.981442530498768
2001-05-21,-6.6351366324008625,43.565110966032286,3.948128107255748,-23.72240520611228
2001-05-22,-7.950151408246023,43.44071786764599,2.668162367599945,-21.613003316260556
2001-05-23,-9.764495471256167,43.251501137379584,2.010189145509343,-23.222669987155268
2001-05-24,-10.89089472760256,44.44708712105271,1.4746010320607372,-23.943476650952483
2001-05-25,-9.636303229197257,45.30360755610746,2.3620075941641923,-25.326658799528033
2001-05-26,-9.666221750899961,45.409113202238515,1.8019426811173846,-25.7350939750161
2001-05-27,-10.537543350412559,45.98404698531838,2.003611124227384,-24.327828499407882
2001-05-28,-10.387907500498537,45.295068465158344,1.9944475509799016,-25.779604554270808
2001-05-29,-10.1813295924088,47.06190286003303,1.2909784060003742,-26.09939549783189
2001-05-30,-11.094067964773876,48.009702577218505,1.555283779448907,-27.691802902656555
2001-05-31,-10.964076407797837,46.06071257394764,2.2018662583733883,-28.19816334872217
2001-06-01,-11.023226862217902,46.282608000052846,3.6172777091601906,-28.841420535133484
2001-06-02,-10.536215390776633,44.77104465471872,3.4570920787993376,-28.87487518811274
2001-06-03,-9.713344404825069,45.71511479835847,3.290940032348291,-29.137118727511844
2001-06-04,-10.194069316661997,45.417759671149646,2.646405793278239,-27.705280382688102
2001-06-05,-10.718538167680206,45.17652664943277,0.4471628205720859,-26.790437992525277
2001-06-06,-10.292777661933041,45.20860544062965,1.325734308666083,-26.484426609456328
2001-06-07,-9.950553471549068,45.46388791058072,3.0462032860044577,-27.611657528333645
2001-06-08,-10.145637250206196,43.890480573526716,2.9628670260118644,-26.565063627240335
2001-06-09,-9.57098211299091,43.58583802356505,2.690153939322477,-27.25315964686141
2001-06-10,-8.229007387152157,43.40915863522603,2.8091358803645976,-24.63217476934825
2001-06-11,-7.618726313344957,41.42384331397292,5.0680445013608235,-24.80553156151333
2001-06-12,-7.9493892881616555,38.860451667454896,3.8554617104668334,-24.11637200081841
2001-06-13,-6.735570486743365,39.35265621665212,5.028159978748679,-23.61743688732545
2001-06-14,-6.295159289941773,39.35724204247638,4.915851231660905,-22.024687215259675
2001-06-15,-6.411419215468898,38.66891147324551,4.249442730709188,-23.789227835169697
2001-06-16,-5.569253158093569,40.43977880872457,4.347055715847464,-22.605277755488096
2001-06-17,-3.8377266478720786,40.87783249983651,2.660532990172177,-20.97517613481732
2001-06-18,-3.6251061390633548,41.818138090220934,1.8464525453721494,-21.153560260043125
2001-06-19,-3.6727646879026534,41.946445914123665,0.8552820532357728,-20.288787747560356
2001-06-20,-4.347970612156366,42.641228891337676,1.4656668357373426,-21.268423862422658
2001-06-21,-4.085562054433682,41.42887344079555,1.3558396650976396,-21.205489106040037
2001-06-22,-2.012261733324963,40.01413761453178,1.21856969837598,-18.926991466646225
2001-06-23,-2.4043623190173493,40.68761951486885,1.001190213217554,-20.06391062826815
2001-06-24,-2.7612598284192806,40.07505556814199,0.4477733316367788,-19.071854030595492
2001-06-25,-1.8136543794378905,41.280369504519285,0.6906829507397192,-20.613022341188685
2001-06-26,-2.118800757484095,41.081762259370706,-0.010691668503722718,-21.232541336245966
2001-06-27,0.10947364009259886,40.52641250802484,-0.5208608332422352,-20.469144574922982
2001-06-28,0.9945728157499611,40.954608366435096,1.570509674087869,-21.541723702875355
2001-06-29,-0.6716888122746103,39.261586278870595,0.7590342887806233,-21.100480908316527
2001-06-30,-0.9122499969906308,37.959587180459074,0.10460011928212698,-22.876207333652175
2001-07-01,0.8993143353918891,38.12592611651056,0.5298548391598759,-22.179288635857255
2001-07-02,0.3395585734380967,37.0831075508952,0.89302552305639,-21.955304762529245
2001-07-03,-0.011599579774889013,37.79004774988144,0.7588657594008203,-21.117283178792803
2001-07-04,1.8655140941739243,35.5843164342461,0.3687501524406897,-21.620393479020443
2001-07-05,2.963115172815881,35.811150363494555,1.3821643533590653,-20.92785629240726
2001-07-06,2.562999315964796,33.53925914696341,1.0386833633217725,-19.6252731173117
2001-07-07,4.49522288388134,33.21501488778285,2.0959225713812732,-19.336955115949984
2001-07-08,3.2070134192318878,33.98074521058008,1.8466371682264455,-20.071038915204394
2001-07-09,3.0011321978522525,34.49354605110319,0.968069411056295,-18.168271378441805
2001-07-10,3.1673682272559622,36.09199273930522,2.7808671284354762,-17.721127321124975
2001-07-11,2.2581263855428246,36.78590671831202,2.348901728665658,-16.944084644105633
2001-07-12,2.904842015735918,35.70469272660195,4.025004973712217,-16.949908394820103
2001-07-13,3.6478924493265112,35.71529451024167,3.1168212963976734,-16.604225527817743
2001-07-14,2.923483454780738,35.3735185349606,3.5074289135919923,-16.916080813855466
2001-07-15,2.200000345559117,35.798521624355246,3.8675242315696443,-17.900462930393928
2001-07-16,2.735801630193848,34.30551994722172,2.723343241326008,-18.4263687137984
2001-07-17,2.561037947454376,34.30443181646997,3.713483981690328,-18.204375795790178
2001-07-18,2.697832578883911,33.4929661365348,4.930608308552837,-17.24391964030551
2001-07-19,4.570160652603857,34.99979401356223,3.384257870663778,-16.95860516986978
2001-07-20,2.702752925600234,34.631488605130905,3.04928251489567,-15.416968697278408
2001-07-21,2.7762894827190063,35.485047837657376,2.183423501529825,-13.793542454535952
2001-07-22,2.897487164820532,36.15387271725747,1.365464433743903,-13.577359193944355
2001-07-23,2.5498789809769917,35.83751739126596,1.9427551170708375,-12.781368190704342
2001-07-24,2.7584630409849025,35.434837812820085,2.6707422099426554,-12.464596384225235
2001-07-25,3.8941140397097658,34.28056984274965,2.4401014376238215,-11.728216984353855
2001-07-26,3.3810483308873893,35.67069308793138,3.223437396328213,-14.361805882787538
2001-07-27,2.5403741840490257,34.79427435358256,3.6546487459859276,-14.584717312953352
2001-07-28,3.7669733004149455,34.18739058541481,2.3316765603188974,-14.083033438945735
2001-07-29,2.438550426370619,34.639313162083106,1.727650894227235,-14.301453634279106
2001-07-30,2.1252957246383657,34.386400567788044,1.312750759086743,-14.329379628319302
2001-07-31,1.475157565446196,34.00209956371202,-0.5396478954482835,-13.184974117307744
2001-08-01,2.5302269670157678,32.57969083964591,-0.06390890790017134,-12.95215319654903
2001-08-02,1.5883826351194505,31.58126194747499,0.1960445232991429,-12.834045297928958
2001-08-03,2.9874942074898607,32.29192933176551,0.8574516132519631,-13.93031588822973
2001-08-04,2.423248182523867,32.13924307685623,0.8357783535195363,-13.63110083779188
2001-08-05,2.9548967922137246,31.211710577003675,0.1477337397162688,-12.737732935412044
2001-08-06,2.4286875672436206,29.368203973570488,-0.5556427814440492,-12.930104586573538
2001-08-07,2.0033408263935355,29.50055433423365,0.513439614208469,-11.799564568048433
2001-08-08,2.055741755312448,28.904373257418467,-1.4893869643567266,-10.497749397872871
2001-08-09,3.7288078239913354,29.238616040618272,-3.6325360795337835,-8.513118409677558
2001-08-10,3.555073623022338,27.516877683488175,-3.0674980444969866,-9.677043344371187
2001-08-11,2.8510579837171086,27.98509317179373,-4.2654886321908645,-8.505017628744394
2001-08-12,2.502966042779314,30.13292780727664,-5.485021172876043,-8.678590943292779
2001-08-13,2.1528373558869314,30.85605822335538,-6.129380584452211,-9.920214673854815
2001-08-14,2.1514215304732325,32.483703892274804,-4.575205291736243,-11.132196172647653
2001-08-15,1.049939043280669,32.6577556030866,-3.7663940454843354,-10.940481967228205
2001-08-16,1.575048889343952,32.26574430241254,-2.4436228043925894,-12.579622061951884
2001-08-17,2.1011026757401003,32.15049239842336,-4.729925546546373,-11.565327123557699
2001-08-18,1.4355220596460745,30.895937508300584,-5.431801533394014,-11.146434230687154
2001-08-19,2.7359577820937666,30.28296182347545,-6.606977957270502,-11.86994399525457
2001-08-20,2.3293354532586132,30.217376108493454,-5.719539611027259,-13.200284076603921
2001-08-21,2.916713500270992,32.90753032015563,-5.525790620134293,-11.566001376335365
2001-08-22,2.3505638703742346,31.726966429283536,-4.873585096453007,-11.611281513432765
2001-08-23,1.3168427457115488,32.704516622505324,-4.282676329643887,-11.96066999149459
2001-08-24,1.2648049342528336,33.64930319657797,-6.702486793062055,-10.253413379278975
2001-08-25,1.9636610293580339,33.352394848097234,-7.707588492587382,-10.053074267745352
2001-08-26,1.854599816025401,32.90241191334142,-8.330108451077928,-9.999134108909406
2001-08-27,1.2638140086526635,32.02949125525559,-7.5946582849221205,-10.959831660500718
2001-08-28,0.29635942965805495,33.12658188315183,-6.782019828360228,-11.622497383371162
2001-08-29,-0.723939928402558,32.168145994505586,-7.208057711180153,-10.345191854043811
2001-08-30,-1.3894778170345576,33.416298289710525,-7.905042800710644,-8.685355592551165
2001-08-31,-2.357533197401386,31.719105364622656,-8.025831565862433,-7.963562211495241
2001-09-01,-0.4443469877906836,29.289070465115564,-6.6400879223426905,-8.04613858786039
2001-09-02,0.2699132925996395,28.37187266801636,-6.880919594669765,-8.81804190365718
2001-09-03,0.08075268650319867,28.2874432698754,-6.442884766506755,-7.585144056879581
2001-09-04,-0.5406987667868554,27.6888419443992,-6.9583378853135756,-7.186629594033416
2001-09-05,-2.1695737761830403,28.841400921631607,-8.945294970744254,-6.295338552491066
2001-09-06,-1.676239493796303,28.397461752460742,-7.517652974035591,-5.32231542587906
2001-09-07,-1.3124657749873976,27.045540857690998,-5.629649200215892,-3.4613876066396605
2001-09-08,-0.6808701895404388,27.211915393341098,-7.280312459427348,-2.8030785612630513
2001-09-09,0.2399763037731607,28.17767382324642,-6.761146394166778,-3.606047754274994
2001-09-10,0.38130722089111097,27.892849833969997,-6.672621944294857,-2.4850166170645918
2001-09-11,1.1306493864608584,29.039685434910467,-6.265395591068628,-3.19941588432561
2001-09-12,0.23914328409316,28.72289713579507,-7.085340419281467,-3.0007589676327986
2001-09-13,0.641958509028788,27.69599858281755,-6.699124898641681,-2.619585598408213
2001-09-14,0.9231360470615775,26.723763146844373,-8.802690898090507,-3.726009971430015
2001-09-15,0.8617750509712615,26.90749238125386,-6.817213529184806,-3.622527406479802
2001-09-16,0.6180141074471419,24.251615106917033,-5.7647986917316025,-4.010314591637149
2001-09-17,2.80450612200401,25.314058530901452,-5.386568081479293,-4.202561394305229
2001-09-18,1.68372587715605,27.55105072885428,-4.071835814992395,-3.5181584011847105
2001-09-19,2.7384648336106787,27.023822006148315,-3.926367951932315,-5.7769032610448345
2001-09-20,2.685427930196938,26.420844913736747,-3.317502384266552,-6.6378395377345285
2001-09-21,2.417945204151931,26.926224613729026,-2.1497382955113515,-5.848100516768809
2001-09-22,3.226646624406085,25.169406488298876,-1.727595615305862,-4.479801066189923
2001-09-23,3.2726647132925355,24.359072073306933,-2.600403832827898,-6.314203266239206
2001-09-24,3.9512584296120097,25.13520109704222,-3.490226657090159,-5.5251209173853555
2001-09-25,4.543094482260311,25.007142170516797,-2.7765965966052883,-4.2709000374213035
2001-09-26,4.4934338744607905,25.156305444208797,-2.2129499063935008,-4.020036449737138
2001-09-27,6.836162459541419,25.908477282423476,-0.7988536134278044,-2.7512277367655376
2001-09-28,5.440217071312311,26.032775907885615,-0.07790239274034239,-2.222541773093825
2001-09-29,6.60745662563207,25.93851515727421,-0.4823556798382594,-3.461814868194912
2001-09-30,8.498107296576146,25.202376051162815,-0.2479496621680467,-3.049917493718902
2001-10-01,6.036923802826255,24.836699476305853,-0.1289119012110702,-3.153081524753908
2001-10-02,5.337440061038644,24.282038729102737,0.6750764793852131,-3.246434178653331
2001-10-03,4.24237840829344,24.250317553534902,1.6517363897658375,-4.509059577114492
2001-10-04,3.9590990516974314,22.79039432755562,2.039184352284184,-5.657692297791409
2001-10-05,5.393609890569482,20.299286223432205,3.506608038488487,-4.22294905308539
2001-10-06,5.327109447476193,19.94907887263971,2.2172998788585834,-4.249101467300284
2001-10-07,4.213539156108119,19.740825877714197,1.7045959766415164,-4.361625156056257
2001-10-08,4.5993716628575845,19.71321853251028,0.29379571071137756,-3.5222632591103107
2001-10-09,5.4269282827752185,21.538619080756707,-0.20930870167295468,-3.9205586263805086
2001-10-10,3.449055402070168,21.921093807938345,-0.4373109646216233,-4.075154786985511
2001-10-11,5.088481610220226,21.094625762445936,0.008623129956097098,-5.076995285386856
2001-10-12,3.331275426252418,19.226721770957457,0.332517474958983,-5.235635483950889
2001-10-13,4.221160966517194,17.522323613493448,-0.3403233792493091,-4.95960789781907
2001-10-14,2.7145174879372864,17.468721291389265,-0.169379318053657,-3.6043691457499945
2001-10-15,2.044000552933957,18.020671403831212,0.2398402968112747,-3.896890512194505
2001-10-16,2.4597086613784582,17.689344237077627,-1.4898082410039777,-4.971101902346144
2001-10-17,2.517285130316622,18.328518331491843,-0.36841555733269504,-5.710486034886008
2001-10-18,2.762764829676384,19.09051507358245,-0.374535062356057,-8.136321297388696
2001-10-19,2.428949272732204,16.936863255200933,-1.1323601536211596,-8.337043678759546
2001-10-20,2.4301527755560417,18.34533741103501,-3.400849025374195,-8.385160841825313
2001-10-21,2.1494733986718684,18.16699327750581,-3.621708593105919,-10.776444881056634
2001-10-22,2.760539517733342,16.646829193468257,-1.712950356059289,-11.193714083810388
2001-10-23,1.0463401360612936,16.437894892329883,-1.7414516225243326,-11.80813191588774
2001-10-24,2.0905838200100737,16.764836168256494,-1.8396175667657144,-11.694932768432825
